,song_author,song_name,song_lyrics
0,Soul Food Horns,Oak,"pythagoras comes to the city of crotona, and teaches the principles of his philosophy. his reputation draws numa pompilius to hear his discourses; on which he expounds his principles, and, more especially, enlarges on the transmigration of the soul, and the practice of eating animal food. nl there was a man, a samian by birth; but he had fled from both samos and its rulers,8 and, through hatred of tyranny, he was a voluntary exile. he too, mentally, held converse with the gods, although far distant in the region of the heavens; and what nature refused to human vision, he viewed with the eyes of his mind. and when he had examined all things with his mind, and with watchful study, he gave them to be learned by the public; and he sought the crowds of people as they sat in silence, and wondered at the revealed origin of the vast universe, and the cause of things, and what nature meant, and what was god; whence came the snow, what was the cause of lightning; whether it was jupiter, or whether the winds that thundered when the cloud was rent asunder; what it was that shook the earth; by what laws the stars took their course; and whatever besides lay concealed from mortals. nl he, too, was the first to forbid animals to be served up at table, and he was the first that opened his lips, learned indeed, but still not obtaining credit, in such words as these: “forbear, mortals, to pollute your bodies with such abominable food. there is the corn; there are the apples that bear down the branches by their weight, and there are the grapes swelling upon the vines; there are the herbs that are pleasant; there are some that can become tender, and be softened by the action of fire. the flowing milk, too, is not denied you, nor honey redolent of the bloom of the thyme. the lavish earth yields her riches, and her agreable food, and affords dainties without slaughter and bloodshed. the beasts satisfy their hunger with flesh; and yet not all of them; for the horse, and the sheep, and the herds subsist on grass. nl but those whose disposition is cruel and fierce, the armenian tigers, and the raging lions, and the bears together with the wolves, revel in their diet with blood. alas! what a crime is it, for entrails to be buried in entrails, and for one ravening body to grow fat on other carcases crammed into it; and for one living creature to exist through the death of another living creature! and does, forsooth! amid so great an abundance, which the earth, that best of mothers, produces, nothing delight you but to gnaw with savage teeth the sad produce of your wounds, and to revive the habits of the cyclops? and can you not appease the hunger of a voracious and ill-regulated stomach unless you first destroy another? but that age of old, to which we have given the name of ‘golden,’ was blest in the produce of the trees, and in the herbs which the earth produces, and it did not pollute the mouth with blood. nl “then, both did the birds move their wings in safety in the air, and the hare without fear wander in the midst of the fields; then its own credulity had not suspended the fish from the hook; every place was without treachery, and in dread of no injury, and was full of peace. afterwards, some one, no good adviser9 (whoever among mortals he might have been), envied this simple food, and engulphed in his greedy paunch victuals made from a carcase; ’twas he that opened the path to wickedness; and i can believe that the steel, since stained with blood, first grew warm from the slaughter of wild beasts. and that had been sufficient. i confess that the bodies of animals that seek our destruction are put to death with no breach of the sacred laws; but, although they might be put to death, yet they were not to be eaten as well. then this wickedness proceeded still further; and the swine is believed to have deserved death as the first victim, because it grubbed up the seeds with its turned-up snout, and cut short the hopes of the year. having gnawed the vine, the goat was led10 for slaughter to the altars of the avenging bacchus. their own faults were the ruin of the two. but why have you deserved this, ye sheep? a harmless breed, and born for the service of man; who carry the nectar in your full udders; who afford your wool as soft coverings for us, and who assist us more by your life than by your death. why have the oxen deserved this, an animal without guile and deceit, innocent, harmless, born to endure labour? in fact, the man is ungrateful, and not worthy of the gifts of the harvest, who could, just after taking off the weight of the curving plough, slaughter the tiller of his fields; who could strike, with the axe, that neck worn bare with labour, through which he had so oft turned up the hard ground, and had afforded so many a harvest. nl “and it is not enough for such wickedness to be committed; they have imputed to the gods themselves this abomination; and they believe that a deity in the heavens can rejoice in the slaughter of the laborious ox. a victim free from a blemish, and most beauteous in form (for ’tis being sightly that brings destruction), adorned with garlands and gold, is placed upon the altars, and, in its ignorance, it hears one praying, and sees the corn, which it has helped to produce, placed on its forehead between its horns; and, felled, it stains with its blood the knives perhaps before seen by it in the limpid water. immediately, they examine the entrails snatched from its throbbing breast, and in them they seek out the intentions of the deities. whence comes it that men have so great a hankering for forbidden food? do you presume to feed on flesh, o race of mortals? do it not, i beseech you; and give attention to my exhortations. and when you shall be presenting the limbs of slaughtered oxen to your palates, know and consider that you are devouring your tillers of the ground. and since a god impels me to speak, i will duly obey the god that so prompts me to speak; and i will pronounce my own delphic warnings, and disclose the heavens themselves; and i will reveal the oracles of the divine will. i will sing of wondrous things, never investigated by the intellects of the ancients, and things which have long lain concealed. it delights me to range among the lofty stars; it delights me, having left the earth and this sluggish spot far behind, to be borne amid the clouds, and to be supported on the shoulders of the mighty atlas; and to look down from afar on minds wandering in uncertainty, and devoid of reason; and so to advise them alarmed and dreading extinction, and to unfold the range of things ordained by fate. nl “o race! stricken by the alarms of icy death, why do you dread styx? why the shades, why empty names, the stock subjects of the poets, and the atonements of an imaginary world? whether the funeral pile consumes your bodies with flames, or old age with gradual dissolution, believe that they cannot suffer any injury. souls are not subject to death; and having left their former abode, they ever inhabit new dwellings, and, there received, live on. nl “i, myself, for i remember it, in the days of the trojan war, was euphorbus,11 the son of panthoüs, in whose opposing breast once was planted the heavy spear of the younger son of atreus. i lately recognised the shield, once the burden of my left arm, in the temple of juno, at argos, the realm of abas. all things are ever changing; nothing perishes. the soul wanders about and comes from that spot to this, from this to that, and takes possession of any limbs whatever; it both passes from the beasts to human bodies, and so does our soul into the beasts; and in no lapse of time does it perish. and as the pliable wax is moulded into new forms, and no longer abides as it was before, nor preserves the same shape, but yet is still the same wax, so i tell you that the soul is ever the same, but passes into different forms. therefore, that natural affection may not be vanquished by the craving of the appetite, cease, i warn you, to expel the souls of your kindred from their bodies by this dreadful slaughter; and let not blood be nourished with blood. nl “and, since i am now borne over the wide ocean, and i have given my full sails to the winds, there is nothing in all the world that continues in the same state. all things are flowing onward,12 and every shape is assumed in a fleeting course. even time itself glides on with a constant progress, no otherwise than a river. for neither can the river, nor the fleeting hour stop in its course; but, as wave is impelled by wave, and the one before is pressed on by that which follows, and itself presses on that before it; so do the moments similarly fly on, and similarly do they follow, and they are ever renewed. for the moment which was before, is past; and that which was not, now exists; and every minute is replaced. you see, too, the night emerge and proceed onward to the dawn, and this brilliant light of the day succeed the dark night. nor is there the same appearance in the heavens, when all things in their weariness lie in the midst of repose, and when lucifer is coming forth on his white steed; and, again, there is another appearance, when aurora, the daughter of pallas, preceding the day, tints the world about to be delivered to phœbus. the disk itself of that god, when it is rising from beneath the earth, is of ruddy colour in the morning, and when it is hiding beneath the earth it is of a ruddy colour. at its height it is of brilliant whiteness, because there the nature of the æther is purer, and far away, he avoids all infection from the earth. nor can there ever be the same or a similar appearance of the nocturnal diana; and always that of the present day is less than on the morrow, if she is on the increase; but greater if she is contracting her orb. nl “and further. do you not see the year, affording a resemblance of our life, assume four different appearances? for, in early spring, it is mild, and like a nursling, and greatly resembling the age of youth. then, the blade is shooting, and void of strength, it swells, and is flaccid, and delights the husbandman in his expectations. then, all things are in blossom, and the genial meadow smiles with the tints of its flowers; and not as yet is there any vigour in the leaves. the year now waxing stronger, after the spring, passes into the summer; and in its youth it becomes robust. and indeed no season is there more vigorous, or more fruitful, or which glows with greater warmth. autumn follows, the ardour of youth now removed, ripe, and placed between youth and old age, moderate in his temperature, with a few white hairs sprinkled over his temples. then comes aged winter, repulsive with his tremulous steps, either stript of his locks, or white with those which he has. nl “our own bodies too are changing always and without any intermission, and to-morrow we shall not be what we were or what we now are. the time was, when only as embryos, and the earliest hope of human beings, we lived in the womb of the mother. nature applied her skilful hands, and willed not that our bodies should be tortured by being shut up within the entrails of the distended parent, and brought us forth from our dwelling into the vacant air. brought to light, the infant lies without any strength; soon, like a quadruped, it uses its limbs after the manner of the brutes; and by degrees it stands upright, shaking, and with knees still unsteady, the sinews being supported by some assistance. then he becomes strong and swift, and passes over the hours of youth; and the years of middle age, too, now past, he glides adown the steep path of declining age. this undermines and destroys the robustness of former years; and milo,13 now grown old, weeps when he sees the arms, which equalled those of hercules in the massiveness of the solid muscles, hang weak and exhausted. the daughter of tyndarus weeps, too, as she beholds in her mirror the wrinkles of old age, and enquires of herself why it is that she was twice ravished. thou, time, the consumer of all things, and thou, hateful old age, together destroy all things; and, by degrees ye consume each thing, decayed by the teeth of age, with a slow death. nl “these things too, which we call elements, are not of unchanging duration; pay attention, and i will teach you what changes they undergo. nl “the everlasting universe contains four elementary bodies. two of these, namely, earth and water, are heavy, and are borne downwards by their weight; and as many are devoid of weight, and air, and fire still purer than air, nothing pressing them, seek the higher regions. although these are separated in space, yet all things are made from them, and are resolved into them. both the earth dissolving distils into flowing water; the water, too, evaporating, departs in the breezes and the air; its weight being removed again, the most subtle air shoots upwards into the fires of the æther on high. thence do they return back again, and the same order is unravelled; for fire becoming gross, passes into dense air; this changes into water, and earth is formed of the water made dense. nor does its own form remain to each; and nature, the renewer of all things, re-forms one shape from another. and, believe me, in this universe so vast, nothing perishes; but it varies and changes its appearance; and to begin to be something different from what it was before, is called being born; and to cease to be the same thing, is to be said to die. whereas, perhaps, those things are transferred hither, and these things thither; yet, in the whole, all things ever exist. nl “for my part, i cannot believe that anything lasts long under the same form. ’twas thus, ye ages, that ye came down to the iron from the gold; ’tis thus, that thou hast so often changed the lot of various places. i have beheld that as sea, which once had been the most solid earth. i have seen land made from the sea; and far away from the ocean the sea-shells lay, and old anchors were found there on the tops of the mountains. that which was a plain, a current of water has made into a valley, and by a flood the mountain has been levelled into a plain; the ground that was swampy is parched with dry sand; and places which have endured drought, are wet with standing pools. here nature has opened fresh springs, but there she has shut them up; and rivers have burst forth, aroused by ancient earthquakes; or, vanishing, they have subsided. nl “thus, after the lycus14 has been swallowed up by a chasm in the earth, it burst forth far thence, and springs up afresh at another mouth. thus the great erasinus15 is at one time swallowed up, and then flowing with its stream concealed, is cast up again on the argive plains. they say, too, that the mysus, tired of its spring and of its former banks, now flows in another direction, as the caicus. the amenanus,16 too, at one time flows, rolling along the sicilian sands, and at another is dry, its springs being stopped up. formerly, the water of the anigros17 was used for drinking; it now pours out water which you would decline to touch; since, (unless all credit must be denied to the poets), the centaurs, the double-limbed mortals, there washed the wounds which the bow of the club-bearing hercules had made. and what besides? does not the hypanis18 too, which before was sweet, rising from the scythian mountains, become impregnated with bitter salts? antissa,19 pharos,20 and phœnician tyre,21 were once surrounded by waves; no one of these is now an island. the ancient inhabitants had leucas22 annexed to the continent; now the sea surrounds it. zancle,23 too, is said to have been united to italy, until the sea cut off the neighbouring region, and repelled the land with its waves flowing between. nl “should you seek helice and buris,24 cities of achaia, you will find them beneath the waves, and the sailors are still won't to point out these levelled towns, with their walls buried under water. nl “there is a high hill near trœzen of pittheus, without any trees, once a very level surface of a plain, but now a hill; for (frightful to tell) the raging power25 of the winds, pent up in dark caverns, desiring to find some vent and having long struggled in vain to enjoy a freer air, as there was no opening in all their prison and it was not pervious to their blasts, swelled out the extended earth, just as the breath of the mouth is won't to inflate a bladder, or the hide26 stripped from the two-horned goat. that swelling remained on the spot, and still preserves the appearance of a high hill, and has grown hard in length of time. though many other instances may occur, either heard of by, or known to, yourselves, yet i will mention a few more. and besides, does not water, as well, both produce and receive new forms? in the middle of the day, thy waters, horned ammon,27 are frozen, at the rising and at the setting of the sun they are warm. on applying its waters, athamanis28 is said to kindle wood when the waning moon has shrunk into her smallest orb. the ciconians have a river,29 which when drunk of, turns the entrails into stone, and lays a covering of marble on things that are touched by it. the crathis30 and the sybaris adjacent to it, in our own country, make the hair similar in hue to amber and gold. nl “and, what is still more wonderful, there are some streams which are able to change, not only bodies, but even the mind. by whom has not salmacis,31 with its obscene waters, been heard of? who has not heard, too, of that lake of æthiopia,32 of which, if any body drinks with his mouth, he either becomes mad, or falls into a sleep wondrous for its heaviness? whoever quenches his thirst from the clitorian spring33 hates wine, and in his sobriety takes pleasure in pure water. whether it is that there is a virtue in the water, the opposite of heating wine, or whether, as the natives tell us, after the son of amithaon,34 by his charms and his herbs, had delivered the raving daughters of prœtus from the furies, he threw the medicines for the mind in that stream; and a hatred of wine remained in those waters. nl “the river lyncestis35 flows unlike that stream in its effect; for as soon as any one has drunk of it with immoderate throat, he reels, just as if he had been drinking unmixed wine. there is a place in arcadia, (the ancients called it pheneos,)36 suspicious for the twofold nature of its water. stand in dread of it at night; if drunk of in the night time, it is injurious; in the daytime, it is drunk of without any ill effects. so lakes and rivers have, some, one property, and some another. there was a time when ortygia37 was floating on the waves, now it is fixed. the argo dreaded the symplegades tossed by the assaults of the waves dashing against them; they now stand immoveable, and resist the attacks of the winds. nl “nor will ætna, which burns with its sulphureous furnaces, always be a fiery mountain; nor yet was it always fiery. for, if the earth is an animal, and is alive, and has lungs that breathe forth flames in many a place, it may change the passages for its breathing, and oft as it is moved, may close these caverns and open others; or if the light winds are shut up in its lowermost caverns, and strike rocks against rocks, and matter that contains the elements of flame, and it takes fire at the concussion, the winds once calmed, the caverns will become cool; or, if the bituminous qualities take fire, or yellow sulphur is being dried up with a smouldering smoke, still, when the earth shall no longer give food and unctuous fuel to the flame, its energies being exhausted in length of time, and when nutriment shall be wanting to its devouring nature, it will not be able to endure hunger, and left destitute, it will desert its flames. nl “the story is, that in the far northern pallene38 there are persons, who are won't to have their bodies covered with light feathers, when they have nine times entered the tritonian lake. for my part i do not believe it; but the scythian women, as well, having their limbs sprinkled with poison, are said to employ the same arts. but if we are to give any credit39 to things proved by experience, do you not see that whatever bodies are consumed by length of time, or by dissolving heat, are changed into small animals? come too, bury some choice bullocks just slain, it is a thing well ascertained by experience, that flower-gathering bees are produced promiscuously from the putrefying entrails. these, after the manner of their producers, inhabit the fields, delight in toil, and labour in hope. the warlike steed,40 buried in the ground, is the source of the hornet. if you take off the bending claws from the crab of the sea-shore, and bury the rest in the earth, a scorpion will come forth from the part so buried, and will threaten with its crooked tail. nl “the silkworms, too, that are won't to cover the leaves with their white threads, a thing observable by husbandmen, change their forms into that of the deadly moth.41 mud contains seed that generate green frogs; and it produces them deprived of feet;42 soon it gives them legs adapted for swimming; and that the same may be fitted for long leaps, the length of the hinder ones exceeds that of the fore legs. and it is not a cub43 which the bear produces at the moment of birth, but a mass of flesh hardly alive. by licking, the mother forms it into limbs, and brings it into a shape, such as she herself has. do you not see, that the offspring of the honey bees, which the hexagonal cell conceals, are produced without limbs, and that they assume both feet and wings only after a time. unless he knew it was the case, could any one suppose it possible that the bird of juno, which carries stars on its tail, and the eagle, the armour-bearer of jove, and the doves of cytherea, and all the race of birds, are produced from the middle portion of an egg? there are some who believe that human marrow changes into a serpent,44 when the spine has putrefied in the enclosed sepulchre. nl “but these which i have named derive their origin from other particulars; there is one bird which renews and reproduces itself. the assyrians call it the phœnix. it lives not on corn or grass, but on drops of frankincense, and the juices of the amomum. this bird, when it has completed the five ages of its life, with its talons and its crooked beak constructs for itself a nest in the branches of a holm-oak, or on the top of a quivering palm. as soon as it has strewed in this cassia and ears of sweet spikenard and bruised cinnamon with yellow myrrh, it lays itself down on it, and finishes its life in the midst of odours. they say that thence, from the body of its parent, is reproduced a little phœnix, which is destined to live as many years. when time has given it strength, and it is able to bear the weight, it lightens the branches of the lofty tree of the burden of the nest, and dutifully carries both its own cradle and the sepulchre of its parent; and, having reached the city of hyperion through the yielding air, it lays it down before the sacred doors in the temple of hyperion. nl “and if there is any wondrous novelty in these things, still more may we be surprised that the hyæna changes its sex,45 and that the one which has just now, as a female, submitted to the embrace of the male, is now become a male itself. that animal, too, which feeds upon46 the winds and the air, immediately assumes, from its contact, any colour whatever. conquered india presented her lynxes to bacchus crowned with clusters; and, as they tell, whatever the bladder of these discharges is changed into stone,47 and hardens by contact with the air. so coral, too, as soon as it has come up to the air becomes hard; beneath the waves it was a soft plant.48 “the day will fail me, and phœbus will bathe his panting steeds in the deep sea, before i can embrace in my discourse all things that are changed into new forms. so in lapse of time, we see nations change, and these gaining strength, while those are falling. so troy was great, both in her riches and her men, and for ten years could afford so much blood; whereas, now laid low, she only shows her ancient ruins, and, instead of her wealth, she points at the tombs of her ancestors. sparta was famed;49 great mycenæ flourished; so, too, the citadel of cecrops, and that of amphion. now sparta is a contemptible spot; lofty mycenæ is laid low. what now is thebes, the city of œdipus, but a mere story? what remains of athens, the city of pandion, but its name? nl “now, too, there is a report that dardanian rome is rising; which, close to the waters of tiber that rises in the apennines, is laying the foundations of her greatness beneath a vast structure. she then, in her growth, is changing her form, and will one day be the mistress of the boundless earth. so they say that the soothsayers, and the oracles, revealers of destiny, declare; and, so far as i recollect, helenus, the son of priam, said to æneas, as he was lamenting, and in doubt as to his safety, when now the trojan state was sinking, ‘son of a goddess, if thou dost thyself well understand the presentiment of my mind, troy shall not, thou being preserved, entirely fall. the flames and the sword shall afford thee a passage. thou shalt go, and, together with thee, thou shalt bear ruined pergamus; until a foreign soil, more friendly than thy native land, shall be the lot of troy and thyself. even now do i see that our phrygian posterity are destined to build a city, so great as neither now exists, nor will exist, nor has been seen in former times. through a long lapse of ages, other distinguished men shall make it powerful, but one born50 of the blood of iülus shall make it the mistress of the world. after the earth shall have enjoyed his presence, the æthereal abodes shall gain him, and heaven shall be his destination.’ remembering it, i call to mind that helenus prophesied this to æneas, who bore the penates from troy; and i rejoice that my kindred walls are rising apace, and that to such good purpose for the phrygians the pelasgians conquered. nl “but that we may not range afar with steeds that forget to hasten to the goal; the heavens, and whatever there is beneath them, and the earth, and whatever is upon it, change their form. we too, who are a portion of the universe, (since we are not only bodies, but are fleeting souls as well, and can enter into beasts as our abode, and be hidden within the breasts of the cattle), should allow those bodies which may contain the souls of our parents, or of our brothers, or of those allied with us by some tie, or of men at all events, to be safe and unmolested; and we ought not to fill51 our entrails with victuals fit for thyestes. how greatly he disgraces himself, how in his impiety does he prepare himself for shedding human blood, who cuts the throat of the calf with the knife, and gives a deaf ear to its lowings! or who can kill the kid as it sends forth cries like those of a child; or who can feed upon the bird to which he himself has given food. how much is there wanting in these instances for downright criminality? a short step only is there thence to it! nl “let the bull plough, or let it owe its death to aged years; let the sheep furnish us a defence against the shivering boreas; let the well-fed she-goats afford their udders to be pressed by the hand. away with your nets, and your springes and snares and treacherous contrivances; deceive not the bird with the bird-limed twig; deceive not the deer with the dreaded feather foils;52 and do not conceal the barbed hooks in the deceitful bait. ifa any thing is noxious, destroy it, but even then only destroy it. let your appetites abstain from it for food, and let them consume a more befitting sustenance.” nl footnotes: nl 8. and its rulers.]—ver. 61. pythagoras is said to have fled from the tyranny of polycrates, the king of samos. nl 9. no good adviser.]—ver. 103. clarke translates ‘non utilis auctor,’ ‘some good-for-nothing introducer.’ nl 10. the goat is led.]—ver 114. see the fasti, book i. l. 361. nl 11. was euphorbus.]—ver. 161. diogenes laërtius, in the life of pythagoras, says that pythagoras affirmed, that he was, first, æthalides; secondly, euphorbus, which he proved by recognizing his shield hung up among the spoil in the temple of juno, at argos; next, hermotimus; then, pyrrhus and fifthly, pythagoras. nl 12. flowing onward.]—ver. 178. ‘cuncta fluunt’ is translated by clarke, ‘all things are in a flux.’ nl 13. milo.]—ver. 229. milo, of crotona, was an athlete of such stren that he was said to be able to kill a bull with a blow of his fist, and  to carry it with ease on his shoulders, and afterwards to devour it.  hands being caught within the portions of the trunk of a tree, which he was trying to cleave asunder, he became a prey to wild beasts.b nl 14. lycus.]—ver. 273. there were several rivers of this name. the one here referred to was also called by the name of marsyas, and flowed past the city of laodicea, in lydia. nl 15. erasinus.]—ver. 276. this was a river of arcadia, which running out of the stymphalian marsh, under the name of stymphalus, disappeared in the earth, and rose again in the argive territory, under the name of erasinus. nl 16. amenanus.]—ver. 279. this was a little river of sicily, rising in mount ætna, and falling into the sea near the city of catania. nl 17. anigros.]—ver. 282. the anigros, flowing from the mountain of lapitha, in arcadia, had waters of a fetid smell, in which no fish could exist. pausanias thinks that this smell proceeded from the soil, and not the water. he adds, that some said that chiron, others that polenor, when wounded by the arrow of hercules, washed the wound in the water of this river, which became impure from its contact with the venom of the hydra. nl 18. hypanis.]—ver. 285. now the bog. it falls into the black sea. nl 19. antissa.]—ver. 287. this island, in the ægean sea, was said to have been formerly united to lesbos. nl 20. pharos.]—ver. 287. according to herodotus, this island was once a whole day’s sail from the main land of egypt. in later times, having been increased by the mud discharged by the nile, it was united to the shore by a bridge. nl 21. tyre.]—ver. 288. tyre once stood on an island, separated from the shore by a strait, seven hundred paces in width. alexander the great, when besieging it, united it to the main land by a causeway. this, however, does not aid the argument of pythagoras, who intends to recount the changes wrought by nature, and not by the hand of man. besides, it is not easy to see how pythagoras could refer to a fact which took place several hundred years after his death. nl 22. leucas.]—ver. 289. the island of leucas was formerly a peninsula, on the coast of acarnania. nl 23. zancle.]—ver. 290. under this name he means the whole of the isle of sicily, which was supposed to have once joined the shores of italy. nl 24. helice and buris.]—ver. 293. we learn from pliny the elder and orosius, that helice and buris, cities of achaia at the mouth of the corinthian gulf, were swallowed up by an earthquake, and that their remains could be seen in the sea. a similar fate attended port royal, in the island of jamaica, in the year 1692. its houses are said to be still visible beneath the waves. nl 25. the raging power.]—ver. 299. pausanias tells us, that in the time of antigonus, king of macedonia, warm waters burst from the earth, through the action of subterranean fires, near the city of trœzen. perhaps the ‘tumulus’ here mentioned sprang up at the same time. nl 26. or the hide.]—ver. 305. he alludes to the goat-skins, which formed the ‘utres,’ or leathern bottles, for wine and oil. nl 27. horned ammon.]—ver. 309. the lake of ammon, in libya, which is here referred to, is thus described by quintius curtius (book iv. c. 7)— ‘there is also another grove at ammon; in the middle it contains a fountain, which they call ‘the water of the sun.’ at daybreak it is tepid; at mid-day, when the heat is intense, it is ice cold. as the evening approaches, it grows warmer; at midnight, it boils and bubbles; and as the morning approaches, its midnight heat goes off.’ jupiter was worshipped in its vicinity, under the form of a ram. nl 28. athamanis.]—ver. 311. this wonderful fountain was said to be in dodona, the grove sacred to jupiter. nl 29. have a river.]—ver. 313. possibly the hebrus is here meant. the petrifying qualities of some streams is a fact well known to naturalists. nl 30. the crathis.]—ver. 315. crathis and sybaris were streams of calabria, flowing into the sea, near crotona. euripides and strabo tell the same story of the river crathis. pliny the elder, in his thirty-second book, says— ‘theophrastus tells us that crathis, a river of the thurians, produces whiteness, whereas the sybaris causes blackness, in sheep and cattle. men, too, are sensible of this difference; for those who drink of the sybaris, become more swarthy and hardy, with the hair curling; while those who drink of the crathis become fairer, and more effeminate with the hair straight.’ nl 31. salmacis.]—ver. 319. see book iv. l. 285. nl 32. lake of æthiopia.]—ver. 320. possibly these may be the waters of trial, mentioned by porphyry, as being used among the indians. he says, that, according to their influence on the person accused, when drunk of by him, he was acquitted or condemned. nl 33. clitorian spring.]—ver. 322. clitorium was a town of arcadia. pliny the elder, quoting from varro, mentions the quality here referred to. nl 34. son of amithaon.]—ver. 325. melampus, the physician, the son of amithaon, cured mera, euryale, lysippe, and iphianassa, the daughters of prœtus, king of argos, of madness, which venus was said to have inflicted on them for boasting of their superior beauty. their derangement consisted in the fancy that they were changed into cows. melampus afterwards married iphianassa. he was said to have employed the herb hellebore in the cure, which thence obtained the name of ‘melampodium.’ nl 35. lyncestis.]—ver. 329. the lyncesti were the people of the town of lyncus, in epirus. this stream flowed past that place. nl 36. pheneos.]—ver. 332. pheneos was the name of a town of arcadia, afterwards called ‘nonacris.’ in its neighbourhood, according to pausanias, nl was a rock, from which water oozed drop by drop, which the greeks called ‘the water of styx.’ at certain periods it was said to be fatal to men and cattle, to break vessels with which it came in contact, and to melt all metals. ovid is the only author that mentions the difference in its qualities by day and by night. nl 37. ortygia.]—ver. 337. ortygia, or deloe, was said to have floated till it was made fast by jupiter as a resting-place for latona, when pregnant with apollo and diana. the symplegades, or cyanean islands, were also said to have formerly floated. nl 38. far northern pallene.]—ver. 356. pallene was the name of a mountain and a city of thrace. tritonis was a lake in the neighbourhood. vibius sequester says, ‘when a person has nine times bathed himself in the tritonian lake, in thrace, he is changed into a bird.’ the continuous fall of fleecy snow in that neighbourhood is supposed by some to have given rise to the story. nl 39. give any credit.]—ver. 361. this was a very common notion among the ancients. see the story of aristæus and the recovery of his bees, in the fourth book of virgil’s georgics, i. 281-314. it is also told by ovid in the fasti, book i. l. 377. nl 40. the warlike steed.]—ver. 368. pliny the elder, nicander, and varro state that bees and hornets are produced from the carcase of the horse. pliny also says, that beetles are generated by the putrefying carcase of the ass. nl 41. deadly moth.]—ver. 374. pliny, in the twenty-eighth book of his history, says, ‘the moth, too, that flies at the flame of the lamp, is numbered among the bad potions,’ evidently alluding to their being used in philtres or incantations. there is a kind called the death’s head moth; but it is so called simply from the figure of a skull, which appears very exactly represented on its body, and not on account of any noxious qualities known to be inherent in it. nl 42. deprived of feet.]—ver. 376. he alludes to frogs when in the tadpole state. nl 43. not a cub.]—ver. 379. this was long the common belief. pliny says, speaking of the cub of the bear, ‘these are white and shapeless lumps of flesh, a little bigger than mice, without eyes, and without hair; the claws, however, are prominent. these the dams by degrees reduce to shape.’ nl 44. into a serpent.]—ver. 390. pliny tells the same story; and antigonus (on miracles, ch. 96) goes still further, and says, that the persons to whom this happens, after death, are able to smell the snakes while they are yet alive. the fiction, very probably, was invented with the praiseworthy object of securing freedom from molestation for the bones of the dead. nl 45. changes its sex.]—ver. 408. pliny mentions it as a vulgar belief that the hyæna is male and female in alternate years. aristotle took the pains to confute this silly notion. nl 46. which feeds upon.]—ver. 411. the idea that the chameleon subsists on wind and air, arose from the circumstance of its sitting with its mouth continually open, that it may catch flies and small insects, its prey. that it changes colour according to the hue of the surrounding objects, is a fact well known. it receives its name from the greek χάμαι λέων, ‘the lion on the ground.’ nl 47. changed into stone.]—ver. 415. pliny says, that this becomes hard, and turns into gems, like the carbuncle, being of a fiery tint, and that the stone has the name of ‘lyncurium.’ beckmann (hist. inventions) thinks that this was probably the jacinth, or hyacinth, while others suppose it to have been the tourmaline, or transparent amber. nl 48. a soft plant.]—ver. 417. modern improvement in knowledge has shown that coral is not a plant, but an animal substance. nl 49. sparta was famed.]—ver. 426-30. these lines are looked upon by many commentators as spurious, as they are omitted in most mss. besides, all these cities were flourishing in the time of pythagoras. if they are genuine, ovid is here guilty of a series of anachronisms. nl 50. but one born.]—ver. 447. this was octavius, the adopted son of julius cæsar. according to suetonius, he traced his descent, through his mother, from ascanius or iülus. nl 51. ought not to fill.]—ver. 462. clarke’s quaint translation is, ‘and let us not cram our g—ts with thyestian victuals.’ nl 52. feather foils.]—ver. 475. he alludes to the ‘formido;’ which was made of coloured feathers, and was used to scare the deer into the toils."
1,GentleBeatz,Silent Thoughts,"i wanna see your face once more but nl i can't stand to see your face no more cause nl your pretty little face just brings me pain, me pain, me pain nl i just wanna see your face once more but nl i can’t stand to see your face no more cause nl your pretty little face just brings me pain, me pain, me pain nl i've been thinking 'bout what we could be nl if it’s just you and me nl if it's just you and me nl  nl i say nl i just wanna see your face once more but nl i really need to see your face once more cause nl  nl i just wanna call you baby nl cause i've been thinkin' 'bout you so much lately nl i'm just thinking 'bout you so much all the time nl i can't get you, i can’t get you, i can’t get you off my mind nl i just wanna call you baby nl cause i've been thinkin’ 'bout you so much lately nl i'm just thinking 'bout you so much all the time nl i can’t get you, i can't get you, i can't get you off my mind nl  nl i just wanna see your face once more but nl i can't stand to see your face once more cause nl your pretty little face just brings me pain, me pain, me pain nl i just wanna see your face once more but nl i can't stand to see your face once more cause nl your pretty little face just brings me pain, me pain, me pain nl i've been thinking 'bout what we could be nl if it's just you and me nl if it's just you and me nl  nl i say nl i just need to see your face once more cause nl i really need to see your face once more cause nl please let me see your face once more nl don't go away, away, away"
